Time/min,tan d(1.000 Hz),EXPORTTYPE:,FILE:,FORMAT:,FTYPE:,IDENTITY:,DECIMAL:,SEPARATOR:,MTYPE:,INSTRUMENT:,PROJECT:,DATE/TIME:,LABORATORY:,OPERATOR:,SAMPLEHOLDER:,SAMPLE:,SAMPLEDIM/MM:,CORR. CODE:,RANGE:,SEGMENT:,SEG. 1:,SEG. 2:,ASSAY,FILE
0.09667,1.570357e-002,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
47.34667,-2.640396e-003,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
47.59667,4.652405e-003,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
47.84667,-1.382854e-004,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
48.09667,3.122038e-003,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
48.34667,2.105325e-003,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
48.59667,3.258432e-003,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
48.84667,1.839842e-003,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
49.09667,8.401355e-004,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
49.34667,-2.534978e-003,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
49.59667,1.892327e-003,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
49.84667,-1.255206e-003,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
50.09667,3.758546e-003,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
50.34667,3.083458e-003,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
50.59667,1.835366e-003,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
50.84667,3.390888e-003,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
51.09667,3.043734e-003,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
51.34667,7.012379e-003,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Td
